                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module pgc
                           0000CD   207 _TH2	=	0x00cd
                           0000D0   208 _PSW	=	0x00d0
                           0000E0   209 _ACC	=	0x00e0
                           0000E0   210 _A	=	0x00e0
                           0000F0   211 _B	=	0x00f0
                                    212 ;--------------------------------------------------------
                                    213 ; special function bits
                                    214 ;--------------------------------------------------------
                                    215 	.area RSEG    (ABS,DATA)
      000000                        216 	.org 0x0000
                           000080   217 _P0_0	=	0x0080
                           000081   218 _P0_1	=	0x0081
                           000082   219 _P0_2	=	0x0082
                           000083   220 _P0_3	=	0x0083
                           000084   221 _P0_4	=	0x0084
                           000085   222 _P0_5	=	0x0085
                           000086   223 _P0_6	=	0x0086
                           000087   224 _P0_7	=	0x0087
                           000088   225 _IT0	=	0x0088
                           000089   226 _IE0	=	0x0089
                           00008A   227 _IT1	=	0x008a
                           00008B   228 _IE1	=	0x008b
                           00008C   229 _TR0	=	0x008c
                           00008D   230 _TF0	=	0x008d
                           00008E   231 _TR1	=	0x008e
                           00008F   232 _TF1	=	0x008f
                           000090   233 _P1_0	=	0x0090
                           000091   234 _P1_1	=	0x0091
                           000092   235 _P1_2	=	0x0092
                           000093   236 _P1_3	=	0x0093
                           000094   237 _P1_4	=	0x0094
                           000095   238 _P1_5	=	0x0095
                           000096   239 _P1_6	=	0x0096
                           000097   240 _P1_7	=	0x0097
                           000090   241 _T2	=	0x0090
                           000091   242 _T2EX	=	0x0091
                           000098   243 _RI	=	0x0098
                           000099   244 _TI	=	0x0099
                           00009A   245 _RB8	=	0x009a
                           00009B   246 _TB8	=	0x009b
                           00009C   247 _REN	=	0x009c
                           00009D   248 _SM2	=	0x009d
                           00009E   249 _SM1	=	0x009e
                           00009F   250 _SM0	=	0x009f
                           0000A0   251 _P2_0	=	0x00a0
                           0000A1   252 _P2_1	=	0x00a1
                           0000A2   253 _P2_2	=	0x00a2
                           0000A3   254 _P2_3	=	0x00a3
                           0000A4   255 _P2_4	=	0x00a4
                           0000A5   256 _P2_5	=	0x00a5
                           0000A6   257 _P2_6	=	0x00a6
                           0000A7   258 _P2_7	=	0x00a7
                           0000A8   259 _EX0	=	0x00a8
                           0000A9   260 _ET0	=	0x00a9
                           0000AA   261 _EX1	=	0x00aa
                           0000AB   262 _ET1	=	0x00ab
                           0000AC   263 _ES	=	0x00ac
                           0000AD   264 _ET2	=	0x00ad
                           0000AF   265 _EA	=	0x00af
                           0000B0   266 _P3_0	=	0x00b0
                           0000B1   267 _P3_1	=	0x00b1
                           0000B2   268 _P3_2	=	0x00b2
                           0000B3   269 _P3_3	=	0x00b3
                           0000B4   270 _P3_4	=	0x00b4
                           0000B5   271 _P3_5	=	0x00b5
                           0000B6   272 _P3_6	=	0x00b6
                           0000B7   273 _P3_7	=	0x00b7
                           0000B0   274 _RXD	=	0x00b0
                           0000B1   275 _TXD	=	0x00b1
                           0000B2   276 _INT0	=	0x00b2
                           0000B3   277 _INT1	=	0x00b3
                           0000B4   278 _T0	=	0x00b4
                           0000B5   279 _T1	=	0x00b5
                           0000B6   280 _WR	=	0x00b6
                           0000B7   281 _RD	=	0x00b7
                           0000B8   282 _PX0	=	0x00b8
                           0000B9   283 _PT0	=	0x00b9
                           0000BA   284 _PX1	=	0x00ba
                           0000BB   285 _PT1	=	0x00bb
                           0000BC   286 _PS	=	0x00bc
                           0000BD   287 _PT2	=	0x00bd
                           0000C8   288 _T2CON_0	=	0x00c8
                           0000C9   289 _T2CON_1	=	0x00c9
                           0000CA   290 _T2CON_2	=	0x00ca
                           0000CB   291 _T2CON_3	=	0x00cb
                           0000CC   292 _T2CON_4	=	0x00cc
                           0000CD   293 _T2CON_5	=	0x00cd
                           0000CE   294 _T2CON_6	=	0x00ce
                           0000CF   295 _T2CON_7	=	0x00cf
                           0000C8   296 _CP_RL2	=	0x00c8
                           0000C9   297 _C_T2	=	0x00c9
                           0000CA   298 _TR2	=	0x00ca
                           0000CB   299 _EXEN2	=	0x00cb
                           0000CC   300 _TCLK	=	0x00cc
                           0000CD   301 _RCLK	=	0x00cd
                           0000CE   302 _EXF2	=	0x00ce
                           0000CF   303 _TF2	=	0x00cf
                           0000D0   304 _P	=	0x00d0
                           0000D1   305 _FL	=	0x00d1
                           0000D2   306 _OV	=	0x00d2
                           0000D3   307 _RS0	=	0x00d3
                           0000D4   308 _RS1	=	0x00d4
                           0000D5   309 _F0	=	0x00d5
                           0000D6   310 _AC	=	0x00d6
                           0000D7   311 _CY	=	0x00d7
                                    312 ;--------------------------------------------------------
                                    313 ; overlayable register banks
                                    314 ;--------------------------------------------------------
                                    315 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        316 	.ds 8
                                    317 ;--------------------------------------------------------
                                    318 ; internal ram data
                                    319 ;--------------------------------------------------------
                                    320 	.area DSEG    (DATA)
      000000                        321 _MAX7219_Write_PARM_2:
      000000                        322 	.ds 1
      000001                        323 _Display_Write_PARM_2:
      000001                        324 	.ds 4
      000005                        325 _Display_Write_PARM_3:
      000005                        326 	.ds 1
      000006                        327 _Display_Write_number_10000_56:
      000006                        328 	.ds 4
      00000A                        329 _PROG::
      00000A                        330 	.ds 1
      00000B                        331 _VERB::
      00000B                        332 	.ds 1
      00000C                        333 _NOUN::
      00000C                        334 	.ds 1
      00000D                        335 _throttle::
      00000D                        336 	.ds 4
      000011                        337 _gimbal::
      000011                        338 	.ds 4
      000015                        339 _a0_x::
      000015                        340 	.ds 4
      000019                        341 _a0_y::
      000019                        342 	.ds 4
      00001D                        343 _t_go::
      00001D                        344 	.ds 4
      000021                        345 _dsky_key_pressed::
      000021                        346 	.ds 1
      000022                        347 _dsky_state::
      000022                        348 	.ds 1
      000023                        349 _dsky_PROG::
      000023                        350 	.ds 1
      000024                        351 _dsky_VERB::
      000024                        352 	.ds 1
      000025                        353 _dsky_NOUN::
      000025                        354 	.ds 1
      000026                        355 _led_state::
      000026                        356 	.ds 1
      000027                        357 _main_counter_10000_80:
      000027                        358 	.ds 1
      000028                        359 _main__a_50000_120:
      000028                        360 	.ds 4
      00002C                        361 _main__b_50000_120:
      00002C                        362 	.ds 4
                                    363 ;--------------------------------------------------------
                                    364 ; overlayable items in internal ram
                                    365 ;--------------------------------------------------------
                                    366 	.area	OSEG    (OVR,DATA)
                                    367 	.area	OSEG    (OVR,DATA)
                                    368 	.area	OSEG    (OVR,DATA)
                                    369 	.area	OSEG    (OVR,DATA)
                                    370 	.area	OSEG    (OVR,DATA)
                                    371 	.area	OSEG    (OVR,DATA)
                                    372 	.area	OSEG    (OVR,DATA)
      000000                        373 _Serial_ReadFloat_value_10000_74:
      000000                        374 	.ds 4
                                    375 ;--------------------------------------------------------
                                    376 ; Stack segment in internal ram
                                    377 ;--------------------------------------------------------
                                    378 	.area SSEG
      000000                        379 __start__stack:
      000000                        380 	.ds	1
                                    381 
                                    382 ;--------------------------------------------------------
                                    383 ; indirectly addressable internal ram data
                                    384 ;--------------------------------------------------------
                                    385 	.area ISEG    (DATA)
                                    386 ;--------------------------------------------------------
                                    387 ; absolute internal ram data
                                    388 ;--------------------------------------------------------
                                    389 	.area IABS    (ABS,DATA)
                                    390 	.area IABS    (ABS,DATA)
                                    391 ;--------------------------------------------------------
                                    392 ; bit data
                                    393 ;--------------------------------------------------------
                                    394 	.area BSEG    (BIT)
                                    395 ;--------------------------------------------------------
                                    396 ; paged external ram data
                                    397 ;--------------------------------------------------------
                                    398 	.area PSEG    (PAG,XDATA)
                                    399 ;--------------------------------------------------------
                                    400 ; uninitialized external ram data
                                    401 ;--------------------------------------------------------
                                    402 	.area XSEG    (XDATA)
      000000                        403 _pos_x::
      000000                        404 	.ds 4
      000004                        405 _pos_y::
      000004                        406 	.ds 4
      000008                        407 _vel_x::
      000008                        408 	.ds 4
      00000C                        409 _vel_y::
      00000C                        410 	.ds 4
      000010                        411 _angle::
      000010                        412 	.ds 4
      000014                        413 _ang_vel::
      000014                        414 	.ds 4
      000018                        415 _av_accel::
      000018                        416 	.ds 4
      00001C                        417 _av_accel_ang::
      00001C                        418 	.ds 4
      000020                        419 _ut::
      000020                        420 	.ds 4
      000024                        421 _gravity_y::
      000024                        422 	.ds 4
      000028                        423 _fuel_level::
      000028                        424 	.ds 4
      00002C                        425 _REG1::
      00002C                        426 	.ds 4
      000030                        427 _REG2::
      000030                        428 	.ds 4
      000034                        429 _REG3::
      000034                        430 	.ds 4
                                    431 ;--------------------------------------------------------
                                    432 ; absolute external ram data
                                    433 ;--------------------------------------------------------
                                    434 	.area XABS    (ABS,XDATA)
                                    435 ;--------------------------------------------------------
                                    436 ; initialized external ram data
                                    437 ;--------------------------------------------------------
                                    438 	.area XISEG   (XDATA)
                                    439 	.area HOME    (CODE)
                                    440 	.area GSINIT0 (CODE)
                                    441 	.area GSINIT1 (CODE)
                                    442 	.area GSINIT2 (CODE)
                                    443 	.area GSINIT3 (CODE)
                                    444 	.area GSINIT4 (CODE)
                                    445 	.area GSINIT5 (CODE)
                                    446 	.area GSINIT  (CODE)
                                    447 	.area GSFINAL (CODE)
                                    448 	.area CSEG    (CODE)
                                    449 ;--------------------------------------------------------
                                    450 ; interrupt vector
                                    451 ;--------------------------------------------------------
                                    452 	.area HOME    (CODE)
      000000                        453 __interrupt_vect:
      000000 02r00r00         [24]  454 	ljmp	__sdcc_gsinit_startup
                                    455 ; restartable atomic support routines
      000003                        456 	.ds	5
      000008                        457 sdcc_atomic_exchange_rollback_start::
      000008 00               [12]  458 	nop
      000009 00               [12]  459 	nop
      00000A                        460 sdcc_atomic_exchange_pdata_impl:
      00000A E2               [24]  461 	movx	a, @r0
      00000B FB               [12]  462 	mov	r3, a
      00000C EA               [12]  463 	mov	a, r2
      00000D F2               [24]  464 	movx	@r0, a
      00000E 80 2C            [24]  465 	sjmp	sdcc_atomic_exchange_exit
      000010 00               [12]  466 	nop
      000011 00               [12]  467 	nop
      000012                        468 sdcc_atomic_exchange_xdata_impl:
      000012 E0               [24]  469 	movx	a, @dptr
      000013 FB               [12]  470 	mov	r3, a
      000014 EA               [12]  471 	mov	a, r2
      000015 F0               [24]  472 	movx	@dptr, a
      000016 80 24            [24]  473 	sjmp	sdcc_atomic_exchange_exit
      000018                        474 sdcc_atomic_compare_exchange_idata_impl:
      000018 E6               [12]  475 	mov	a, @r0
      000019 B5 02 02         [24]  476 	cjne	a, ar2, .+#5
      00001C EB               [12]  477 	mov	a, r3
      00001D F6               [12]  478 	mov	@r0, a
      00001E 22               [24]  479 	ret
      00001F 00               [12]  480 	nop
      000020                        481 sdcc_atomic_compare_exchange_pdata_impl:
      000020 E2               [24]  482 	movx	a, @r0
      000021 B5 02 02         [24]  483 	cjne	a, ar2, .+#5
      000024 EB               [12]  484 	mov	a, r3
      000025 F2               [24]  485 	movx	@r0, a
      000026 22               [24]  486 	ret
      000027 00               [12]  487 	nop
      000028                        488 sdcc_atomic_compare_exchange_xdata_impl:
      000028 E0               [24]  489 	movx	a, @dptr
      000029 B5 02 02         [24]  490 	cjne	a, ar2, .+#5
      00002C EB               [12]  491 	mov	a, r3
      00002D F0               [24]  492 	movx	@dptr, a
      00002E 22               [24]  493 	ret
      00002F                        494 sdcc_atomic_exchange_rollback_end::
                                    495 
      00002F                        496 sdcc_atomic_exchange_gptr_impl::
      00002F 30 F6 E0         [24]  497 	jnb	b.6, sdcc_atomic_exchange_xdata_impl
      000032 A8 82            [24]  498 	mov	r0, dpl
      000034 20 F5 D3         [24]  499 	jb	b.5, sdcc_atomic_exchange_pdata_impl
      000037                        500 sdcc_atomic_exchange_idata_impl:
      000037 EA               [12]  501 	mov	a, r2
      000038 C6               [12]  502 	xch	a, @r0
      000039 F5 82            [12]  503 	mov	dpl, a
      00003B 22               [24]  504 	ret
      00003C                        505 sdcc_atomic_exchange_exit:
      00003C 8B 82            [24]  506 	mov	dpl, r3
      00003E 22               [24]  507 	ret
      00003F                        508 sdcc_atomic_compare_exchange_gptr_impl::
      00003F 30 F6 E6         [24]  509 	jnb	b.6, sdcc_atomic_compare_exchange_xdata_impl
      000042 A8 82            [24]  510 	mov	r0, dpl
      000044 20 F5 D9         [24]  511 	jb	b.5, sdcc_atomic_compare_exchange_pdata_impl
      000047 80 CF            [24]  512 	sjmp	sdcc_atomic_compare_exchange_idata_impl
                                    513 ;--------------------------------------------------------
                                    514 ; global & static initialisations
                                    515 ;--------------------------------------------------------
                                    516 	.area HOME    (CODE)
                                    517 	.area GSINIT  (CODE)
                                    518 	.area GSFINAL (CODE)
                                    519 	.area GSINIT  (CODE)
                                    520 	.globl __sdcc_gsinit_startup
                                    521 	.globl __sdcc_program_startup
                                    522 	.globl __start__stack
                                    523 	.globl __mcs51_genXINIT
                                    524 	.globl __mcs51_genXRAMCLEAR
                                    525 	.globl __mcs51_genRAMCLEAR
                                    526 ;	pgc.c:27: bool dsky_key_pressed = false;
      000000 75*21 00         [24]  527 	mov	_dsky_key_pressed,#0x00
                                    528 ;	pgc.c:28: byte_t dsky_state = 0;
      000003 75*22 00         [24]  529 	mov	_dsky_state,#0x00
                                    530 ;	pgc.c:29: byte_t dsky_PROG = 0, dsky_VERB = 0, dsky_NOUN = 0;
      000006 75*23 00         [24]  531 	mov	_dsky_PROG,#0x00
                                    532 ;	pgc.c:29: __xdata float REG1, REG2, REG3;
      000009 75*24 00         [24]  533 	mov	_dsky_VERB,#0x00
                                    534 ;	pgc.c:29: byte_t dsky_PROG = 0, dsky_VERB = 0, dsky_NOUN = 0;
      00000C 75*25 00         [24]  535 	mov	_dsky_NOUN,#0x00
                                    536 ;	pgc.c:32: byte_t led_state = 0b1111;
      00000F 75*26 0F         [24]  537 	mov	_led_state,#0x0f
                                    538 	.area GSFINAL (CODE)
      000000 02r00r49         [24]  539 	ljmp	__sdcc_program_startup
                                    540 ;--------------------------------------------------------
                                    541 ; Home
                                    542 ;--------------------------------------------------------
                                    543 	.area HOME    (CODE)
                                    544 	.area HOME    (CODE)
      000049                        545 __sdcc_program_startup:
      000049 02r02r44         [24]  546 	ljmp	_main
                                    547 ;	return from main will return to caller
                                    548 ;--------------------------------------------------------
                                    549 ; code
                                    550 ;--------------------------------------------------------
                                    551 	.area CSEG    (CODE)
                                    552 ;------------------------------------------------------------
                                    553 ;Allocation info for local variables in function 'Keyboard_Read'
                                    554 ;------------------------------------------------------------
                                    555 ;x             Allocated to registers r7 
                                    556 ;y             Allocated to registers r7 
                                    557 ;i             Allocated to registers r6 
                                    558 ;__400000004   Allocated to registers r3 
                                    559 ;__400000001   Allocated to registers r4 
                                    560 ;__400000002   Allocated to registers 
                                    561 ;value         Allocated to registers 
                                    562 ;__400000005   Allocated to registers 
                                    563 ;value         Allocated to registers 
                                    564 ;------------------------------------------------------------
                                    565 ;	keyboard.h:16: byte_t Keyboard_Read(void) {
                                    566 ;	-----------------------------------------
                                    567 ;	 function Keyboard_Read
                                    568 ;	-----------------------------------------
      000000                        569 _Keyboard_Read:
                           000007   570 	ar7 = 0x07
                           000006   571 	ar6 = 0x06
                           000005   572 	ar5 = 0x05
                           000004   573 	ar4 = 0x04
                           000003   574 	ar3 = 0x03
                           000002   575 	ar2 = 0x02
                           000001   576 	ar1 = 0x01
                           000000   577 	ar0 = 0x00
                                    578 ;	keyboard.h:23: byte_t x, y = 0x01;
      000000 7F 01            [12]  579 	mov	r7,#0x01
                                    580 ;	keyboard.h:25: for (byte_t i=0; i<=2; i++) {
      000002 7E 00            [12]  581 	mov	r6,#0x00
      000004                        582 00134$:
      000004 EE               [12]  583 	mov	a,r6
      000005 24 FD            [12]  584 	add	a,#0xff - 0x02
      000007 50 03            [24]  585 	jnc	00257$
      000009 02r00r8F         [24]  586 	ljmp	00110$
      00000C                        587 00257$:
                                    588 ;	keyboard.h:26: KEYBOARD_PORT = 0xFF & ~y;
      00000C EF               [12]  589 	mov	a,r7
      00000D F4               [12]  590 	cpl	a
      00000E F5 90            [12]  591 	mov	_P1,a
                                    592 ;	keyboard.h:28: x = ~((KEYBOARD_PORT & 0xF0) >> 4) & 0x0F;
      000010 AC 90            [24]  593 	mov	r4,_P1
      000012 53 04 F0         [24]  594 	anl	ar4,#0xf0
      000015 E4               [12]  595 	clr	a
      000016 CC               [12]  596 	xch	a,r4
      000017 C4               [12]  597 	swap	a
      000018 54 0F            [12]  598 	anl	a,#0x0f
      00001A 6C               [12]  599 	xrl	a,r4
      00001B CC               [12]  600 	xch	a,r4
      00001C 54 0F            [12]  601 	anl	a,#0x0f
      00001E CC               [12]  602 	xch	a,r4
      00001F 6C               [12]  603 	xrl	a,r4
      000020 CC               [12]  604 	xch	a,r4
      000021 30 E3 02         [24]  605 	jnb	acc.3,00258$
      000024 44 F0            [12]  606 	orl	a,#0xfffffff0
      000026                        607 00258$:
      000026 EC               [12]  608 	mov	a,r4
      000027 F4               [12]  609 	cpl	a
      000028 FC               [12]  610 	mov	r4,a
      000029 74 0F            [12]  611 	mov	a,#0x0f
      00002B 5C               [12]  612 	anl	a,r4
      00002C FD               [12]  613 	mov	r5,a
                                    614 ;	keyboard.h:30: if (x==8) { // last column - special functions
      00002D BD 08 1B         [24]  615 	cjne	r5,#0x08,00107$
                                    616 ;	keyboard.h:31: switch (y) {
      000030 BF 01 02         [24]  617 	cjne	r7,#0x01,00261$
      000033 80 0A            [24]  618 	sjmp	00101$
      000035                        619 00261$:
      000035 BF 02 02         [24]  620 	cjne	r7,#0x02,00262$
      000038 80 09            [24]  621 	sjmp	00102$
      00003A                        622 00262$:
                                    623 ;	keyboard.h:32: case 1:
      00003A BF 04 0E         [24]  624 	cjne	r7,#0x04,00107$
      00003D 80 08            [24]  625 	sjmp	00103$
      00003F                        626 00101$:
                                    627 ;	keyboard.h:33: return 0x0C; // PROG
      00003F 75 82 0C         [24]  628 	mov	dpl, #0x0c
      000042 22               [24]  629 	ret
                                    630 ;	keyboard.h:34: case 2:
      000043                        631 00102$:
                                    632 ;	keyboard.h:35: return 0x0D; // VERB
      000043 75 82 0D         [24]  633 	mov	dpl, #0x0d
      000046 22               [24]  634 	ret
                                    635 ;	keyboard.h:36: case 4:
      000047                        636 00103$:
                                    637 ;	keyboard.h:37: return 0x0E; // NOUN
      000047 75 82 0E         [24]  638 	mov	dpl, #0x0e
      00004A 22               [24]  639 	ret
                                    640 ;	keyboard.h:40: }
      00004B                        641 00107$:
                                    642 ;	keyboard.h:43: if (x != 0) return 3*(log2_table(y)-1) + log2_table(x); 
      00004B ED               [12]  643 	mov	a,r5
      00004C 60 3A            [24]  644 	jz	00109$
                                    645 ;	keyboard.h:10: if (value == 0x01) return 1;
      00004E BF 01 04         [24]  646 	cjne	r7,#0x01,00120$
      000051 7C 01            [12]  647 	mov	r4,#0x01
      000053 80 10            [24]  648 	sjmp	00125$
      000055                        649 00120$:
                                    650 ;	keyboard.h:11: if (value == 0x02) return 2;
      000055 BF 02 04         [24]  651 	cjne	r7,#0x02,00122$
      000058 7C 02            [12]  652 	mov	r4,#0x02
      00005A 80 09            [24]  653 	sjmp	00125$
      00005C                        654 00122$:
                                    655 ;	keyboard.h:12: if (value == 0x04) return 3;
      00005C BF 04 04         [24]  656 	cjne	r7,#0x04,00124$
      00005F 7C 03            [12]  657 	mov	r4,#0x03
      000061 80 02            [24]  658 	sjmp	00125$
      000063                        659 00124$:
                                    660 ;	keyboard.h:13: return 0;
      000063 7C 00            [12]  661 	mov	r4,#0x00
                                    662 ;	keyboard.h:43: if (x != 0) return 3*(log2_table(y)-1) + log2_table(x); 
      000065                        663 00125$:
      000065 EC               [12]  664 	mov	a,r4
      000066 14               [12]  665 	dec	a
      000067 75 F0 03         [24]  666 	mov	b,#0x03
      00006A A4               [48]  667 	mul	ab
      00006B FC               [12]  668 	mov	r4,a
                                    669 ;	keyboard.h:10: if (value == 0x01) return 1;
      00006C BD 01 04         [24]  670 	cjne	r5,#0x01,00127$
      00006F 7B 01            [12]  671 	mov	r3,#0x01
      000071 80 10            [24]  672 	sjmp	00132$
      000073                        673 00127$:
                                    674 ;	keyboard.h:11: if (value == 0x02) return 2;
      000073 BD 02 04         [24]  675 	cjne	r5,#0x02,00129$
      000076 7B 02            [12]  676 	mov	r3,#0x02
      000078 80 09            [24]  677 	sjmp	00132$
      00007A                        678 00129$:
                                    679 ;	keyboard.h:12: if (value == 0x04) return 3;
      00007A BD 04 04         [24]  680 	cjne	r5,#0x04,00131$
      00007D 7B 03            [12]  681 	mov	r3,#0x03
      00007F 80 02            [24]  682 	sjmp	00132$
      000081                        683 00131$:
                                    684 ;	keyboard.h:13: return 0;
      000081 7B 00            [12]  685 	mov	r3,#0x00
                                    686 ;	keyboard.h:43: if (x != 0) return 3*(log2_table(y)-1) + log2_table(x); 
      000083                        687 00132$:
      000083 EB               [12]  688 	mov	a,r3
      000084 2C               [12]  689 	add	a, r4
      000085 F5 82            [12]  690 	mov	dpl,a
      000087 22               [24]  691 	ret
      000088                        692 00109$:
                                    693 ;	keyboard.h:45: y <<= 1;
      000088 EF               [12]  694 	mov	a,r7
      000089 2F               [12]  695 	add	a,r7
      00008A FF               [12]  696 	mov	r7,a
                                    697 ;	keyboard.h:25: for (byte_t i=0; i<=2; i++) {
