                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module pgc
                           0000F0   205 _B	=	0x00f0
                                    206 ;--------------------------------------------------------
                                    207 ; special function bits
                                    208 ;--------------------------------------------------------
                                    209 	.area RSEG    (ABS,DATA)
      000000                        210 	.org 0x0000
                           000080   211 _P0_0	=	0x0080
                           000081   212 _P0_1	=	0x0081
                           000082   213 _P0_2	=	0x0082
                           000083   214 _P0_3	=	0x0083
                           000084   215 _P0_4	=	0x0084
                           000085   216 _P0_5	=	0x0085
                           000086   217 _P0_6	=	0x0086
                           000087   218 _P0_7	=	0x0087
                           000088   219 _IT0	=	0x0088
                           000089   220 _IE0	=	0x0089
                           00008A   221 _IT1	=	0x008a
                           00008B   222 _IE1	=	0x008b
                           00008C   223 _TR0	=	0x008c
                           00008D   224 _TF0	=	0x008d
                           00008E   225 _TR1	=	0x008e
                           00008F   226 _TF1	=	0x008f
                           000090   227 _P1_0	=	0x0090
                           000091   228 _P1_1	=	0x0091
                           000092   229 _P1_2	=	0x0092
                           000093   230 _P1_3	=	0x0093
                           000094   231 _P1_4	=	0x0094
                           000095   232 _P1_5	=	0x0095
                           000096   233 _P1_6	=	0x0096
                           000097   234 _P1_7	=	0x0097
                           000090   235 _T2	=	0x0090
                           000091   236 _T2EX	=	0x0091
                           000098   237 _RI	=	0x0098
                           000099   238 _TI	=	0x0099
                           00009A   239 _RB8	=	0x009a
                           00009B   240 _TB8	=	0x009b
                           00009C   241 _REN	=	0x009c
                           00009D   242 _SM2	=	0x009d
                           00009E   243 _SM1	=	0x009e
                           00009F   244 _SM0	=	0x009f
                           0000A0   245 _P2_0	=	0x00a0
                           0000A1   246 _P2_1	=	0x00a1
                           0000A2   247 _P2_2	=	0x00a2
                           0000A3   248 _P2_3	=	0x00a3
                           0000A4   249 _P2_4	=	0x00a4
                           0000A5   250 _P2_5	=	0x00a5
                           0000A6   251 _P2_6	=	0x00a6
                           0000A7   252 _P2_7	=	0x00a7
                           0000A8   253 _EX0	=	0x00a8
                           0000A9   254 _ET0	=	0x00a9
                           0000AA   255 _EX1	=	0x00aa
                           0000AB   256 _ET1	=	0x00ab
                           0000AC   257 _ES	=	0x00ac
                           0000AD   258 _ET2	=	0x00ad
                           0000AF   259 _EA	=	0x00af
                           0000B0   260 _P3_0	=	0x00b0
                           0000B1   261 _P3_1	=	0x00b1
                           0000B2   262 _P3_2	=	0x00b2
                           0000B3   263 _P3_3	=	0x00b3
                           0000B4   264 _P3_4	=	0x00b4
                           0000B5   265 _P3_5	=	0x00b5
                           0000B6   266 _P3_6	=	0x00b6
                           0000B7   267 _P3_7	=	0x00b7
                           0000B0   268 _RXD	=	0x00b0
                           0000B1   269 _TXD	=	0x00b1
                           0000B2   270 _INT0	=	0x00b2
                           0000B3   271 _INT1	=	0x00b3
                           0000B4   272 _T0	=	0x00b4
                           0000B5   273 _T1	=	0x00b5
                           0000B6   274 _WR	=	0x00b6
                           0000B7   275 _RD	=	0x00b7
                           0000B8   276 _PX0	=	0x00b8
                           0000B9   277 _PT0	=	0x00b9
                           0000BA   278 _PX1	=	0x00ba
                           0000BB   279 _PT1	=	0x00bb
                           0000BC   280 _PS	=	0x00bc
                           0000BD   281 _PT2	=	0x00bd
                           0000C8   282 _T2CON_0	=	0x00c8
                           0000C9   283 _T2CON_1	=	0x00c9
                           0000CA   284 _T2CON_2	=	0x00ca
                           0000CB   285 _T2CON_3	=	0x00cb
                           0000CC   286 _T2CON_4	=	0x00cc
                           0000CD   287 _T2CON_5	=	0x00cd
                           0000CE   288 _T2CON_6	=	0x00ce
                           0000CF   289 _T2CON_7	=	0x00cf
                           0000C8   290 _CP_RL2	=	0x00c8
                           0000C9   291 _C_T2	=	0x00c9
                           0000CA   292 _TR2	=	0x00ca
                           0000CB   293 _EXEN2	=	0x00cb
                           0000CC   294 _TCLK	=	0x00cc
                           0000CD   295 _RCLK	=	0x00cd
                           0000CE   296 _EXF2	=	0x00ce
                           0000CF   297 _TF2	=	0x00cf
                           0000D0   298 _P	=	0x00d0
                           0000D1   299 _FL	=	0x00d1
                           0000D2   300 _OV	=	0x00d2
                           0000D3   301 _RS0	=	0x00d3
                           0000D4   302 _RS1	=	0x00d4
                           0000D5   303 _F0	=	0x00d5
                           0000D6   304 _AC	=	0x00d6
                           0000D7   305 _CY	=	0x00d7
                                    306 ;--------------------------------------------------------
                                    307 ; overlayable register banks
                                    308 ;--------------------------------------------------------
                                    309 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        310 	.ds 8
                                    311 ;--------------------------------------------------------
                                    312 ; internal ram data
                                    313 ;--------------------------------------------------------
                                    314 	.area DSEG    (DATA)
      000000                        315 _MAX7219_Write_PARM_2:
      000000                        316 	.ds 1
      000001                        317 _Display_Write_PARM_2:
      000001                        318 	.ds 4
      000005                        319 _Display_Write_PARM_3:
      000005                        320 	.ds 1
      000006                        321 _Display_Write_number_10000_50:
      000006                        322 	.ds 4
      00000A                        323 _throttle::
      00000A                        324 	.ds 4
      00000E                        325 _gimbal::
      00000E                        326 	.ds 4
      000012                        327 _PROG::
      000012                        328 	.ds 1
      000013                        329 _VERB::
      000013                        330 	.ds 1
      000014                        331 _NOUN::
      000014                        332 	.ds 1
      000015                        333 _a0_x::
      000015                        334 	.ds 4
      000019                        335 _a0_y::
      000019                        336 	.ds 4
      00001D                        337 _t_go::
      00001D                        338 	.ds 4
      000021                        339 _dsky_buffer::
      000021                        340 	.ds 1
      000022                        341 _dsky_state::
      000022                        342 	.ds 1
      000023                        343 _dsky_key_pressed::
      000023                        344 	.ds 1
      000024                        345 _main_counter_10000_82:
      000024                        346 	.ds 1
      000025                        347 _main__a_50000_115:
      000025                        348 	.ds 4
      000029                        349 _main__b_50000_115:
      000029                        350 	.ds 4
                                    351 ;--------------------------------------------------------
                                    352 ; overlayable items in internal ram
                                    353 ;--------------------------------------------------------
                                    354 	.area	OSEG    (OVR,DATA)
                                    355 	.area	OSEG    (OVR,DATA)
                                    356 	.area	OSEG    (OVR,DATA)
                                    357 	.area	OSEG    (OVR,DATA)
                                    358 	.area	OSEG    (OVR,DATA)
                                    359 	.area	OSEG    (OVR,DATA)
      000000                        360 _Serial_ReadFloat_value_10000_64:
      000000                        361 	.ds 4
                                    362 	.area	OSEG    (OVR,DATA)
                                    363 	.area	OSEG    (OVR,DATA)
                                    364 ;--------------------------------------------------------
                                    365 ; Stack segment in internal ram
                                    366 ;--------------------------------------------------------
                                    367 	.area SSEG
      000000                        368 __start__stack:
      000000                        369 	.ds	1
                                    370 
                                    371 ;--------------------------------------------------------
                                    372 ; indirectly addressable internal ram data
                                    373 ;--------------------------------------------------------
                                    374 	.area ISEG    (DATA)
                                    375 ;--------------------------------------------------------
                                    376 ; absolute internal ram data
                                    377 ;--------------------------------------------------------
                                    378 	.area IABS    (ABS,DATA)
                                    379 	.area IABS    (ABS,DATA)
                                    380 ;--------------------------------------------------------
                                    381 ; bit data
                                    382 ;--------------------------------------------------------
                                    383 	.area BSEG    (BIT)
                                    384 ;--------------------------------------------------------
                                    385 ; paged external ram data
                                    386 ;--------------------------------------------------------
                                    387 	.area PSEG    (PAG,XDATA)
                                    388 ;--------------------------------------------------------
                                    389 ; uninitialized external ram data
                                    390 ;--------------------------------------------------------
                                    391 	.area XSEG    (XDATA)
      000000                        392 _pos_x::
      000000                        393 	.ds 4
      000004                        394 _pos_y::
      000004                        395 	.ds 4
      000008                        396 _vel_x::
      000008                        397 	.ds 4
      00000C                        398 _vel_y::
      00000C                        399 	.ds 4
      000010                        400 _angle::
      000010                        401 	.ds 4
      000014                        402 _ang_vel::
      000014                        403 	.ds 4
      000018                        404 _av_accel::
      000018                        405 	.ds 4
      00001C                        406 _av_accel_ang::
      00001C                        407 	.ds 4
      000020                        408 _ut::
      000020                        409 	.ds 4
      000024                        410 _gravity_y::
      000024                        411 	.ds 4
                                    412 ;--------------------------------------------------------
                                    413 ; absolute external ram data
                                    414 ;--------------------------------------------------------
                                    415 	.area XABS    (ABS,XDATA)
                                    416 ;--------------------------------------------------------
                                    417 ; initialized external ram data
                                    418 ;--------------------------------------------------------
                                    419 	.area XISEG   (XDATA)
                                    420 	.area HOME    (CODE)
                                    421 	.area GSINIT0 (CODE)
                                    422 	.area GSINIT1 (CODE)
                                    423 	.area GSINIT2 (CODE)
                                    424 	.area GSINIT3 (CODE)
                                    425 	.area GSINIT4 (CODE)
                                    426 	.area GSINIT5 (CODE)
                                    427 	.area GSINIT  (CODE)
                                    428 	.area GSFINAL (CODE)
                                    429 	.area CSEG    (CODE)
                                    430 ;--------------------------------------------------------
                                    431 ; interrupt vector
                                    432 ;--------------------------------------------------------
                                    433 	.area HOME    (CODE)
      000000                        434 __interrupt_vect:
      000000 02r00r00         [24]  435 	ljmp	__sdcc_gsinit_startup
                                    436 ; restartable atomic support routines
      000003                        437 	.ds	5
      000008                        438 sdcc_atomic_exchange_rollback_start::
      000008 00               [12]  439 	nop
      000009 00               [12]  440 	nop
      00000A                        441 sdcc_atomic_exchange_pdata_impl:
      00000A E2               [24]  442 	movx	a, @r0
      00000B FB               [12]  443 	mov	r3, a
      00000C EA               [12]  444 	mov	a, r2
      00000D F2               [24]  445 	movx	@r0, a
      00000E 80 2C            [24]  446 	sjmp	sdcc_atomic_exchange_exit
      000010 00               [12]  447 	nop
      000011 00               [12]  448 	nop
      000012                        449 sdcc_atomic_exchange_xdata_impl:
      000012 E0               [24]  450 	movx	a, @dptr
      000013 FB               [12]  451 	mov	r3, a
      000014 EA               [12]  452 	mov	a, r2
      000015 F0               [24]  453 	movx	@dptr, a
      000016 80 24            [24]  454 	sjmp	sdcc_atomic_exchange_exit
      000018                        455 sdcc_atomic_compare_exchange_idata_impl:
      000018 E6               [12]  456 	mov	a, @r0
      000019 B5 02 02         [24]  457 	cjne	a, ar2, .+#5
      00001C EB               [12]  458 	mov	a, r3
      00001D F6               [12]  459 	mov	@r0, a
      00001E 22               [24]  460 	ret
      00001F 00               [12]  461 	nop
      000020                        462 sdcc_atomic_compare_exchange_pdata_impl:
      000020 E2               [24]  463 	movx	a, @r0
      000021 B5 02 02         [24]  464 	cjne	a, ar2, .+#5
      000024 EB               [12]  465 	mov	a, r3
      000025 F2               [24]  466 	movx	@r0, a
      000026 22               [24]  467 	ret
      000027 00               [12]  468 	nop
      000028                        469 sdcc_atomic_compare_exchange_xdata_impl:
      000028 E0               [24]  470 	movx	a, @dptr
      000029 B5 02 02         [24]  471 	cjne	a, ar2, .+#5
      00002C EB               [12]  472 	mov	a, r3
      00002D F0               [24]  473 	movx	@dptr, a
      00002E 22               [24]  474 	ret
      00002F                        475 sdcc_atomic_exchange_rollback_end::
                                    476 
      00002F                        477 sdcc_atomic_exchange_gptr_impl::
      00002F 30 F6 E0         [24]  478 	jnb	b.6, sdcc_atomic_exchange_xdata_impl
      000032 A8 82            [24]  479 	mov	r0, dpl
      000034 20 F5 D3         [24]  480 	jb	b.5, sdcc_atomic_exchange_pdata_impl
      000037                        481 sdcc_atomic_exchange_idata_impl:
      000037 EA               [12]  482 	mov	a, r2
      000038 C6               [12]  483 	xch	a, @r0
      000039 F5 82            [12]  484 	mov	dpl, a
      00003B 22               [24]  485 	ret
      00003C                        486 sdcc_atomic_exchange_exit:
      00003C 8B 82            [24]  487 	mov	dpl, r3
      00003E 22               [24]  488 	ret
      00003F                        489 sdcc_atomic_compare_exchange_gptr_impl::
      00003F 30 F6 E6         [24]  490 	jnb	b.6, sdcc_atomic_compare_exchange_xdata_impl
      000042 A8 82            [24]  491 	mov	r0, dpl
      000044 20 F5 D9         [24]  492 	jb	b.5, sdcc_atomic_compare_exchange_pdata_impl
      000047 80 CF            [24]  493 	sjmp	sdcc_atomic_compare_exchange_idata_impl
                                    494 ;--------------------------------------------------------
                                    495 ; global & static initialisations
                                    496 ;--------------------------------------------------------
                                    497 	.area HOME    (CODE)
                                    498 	.area GSINIT  (CODE)
                                    499 	.area GSFINAL (CODE)
                                    500 	.area GSINIT  (CODE)
                                    501 	.globl __sdcc_gsinit_startup
                                    502 	.globl __sdcc_program_startup
                                    503 	.globl __start__stack
                                    504 	.globl __mcs51_genXINIT
                                    505 	.globl __mcs51_genXRAMCLEAR
                                    506 	.globl __mcs51_genRAMCLEAR
                                    507 ;	pgc.c:28: byte_t dsky_buffer = 0x00;
      000000 75*21 00         [24]  508 	mov	_dsky_buffer,#0x00
                                    509 ;	pgc.c:29: byte_t dsky_state = 0;
      000003 75*22 00         [24]  510 	mov	_dsky_state,#0x00
                                    511 ;	pgc.c:30: bool dsky_key_pressed = false;
      000006 75*23 00         [24]  512 	mov	_dsky_key_pressed,#0x00
                                    513 	.area GSFINAL (CODE)
      000000 02r00r49         [24]  514 	ljmp	__sdcc_program_startup
                                    515 ;--------------------------------------------------------
                                    516 ; Home
                                    517 ;--------------------------------------------------------
                                    518 	.area HOME    (CODE)
                                    519 	.area HOME    (CODE)
      000049                        520 __sdcc_program_startup:
      000049 02r02r5F         [24]  521 	ljmp	_main
                                    522 ;	return from main will return to caller
                                    523 ;--------------------------------------------------------
                                    524 ; code
                                    525 ;--------------------------------------------------------
                                    526 	.area CSEG    (CODE)
                                    527 ;------------------------------------------------------------
                                    528 ;Allocation info for local variables in function 'Keyboard_Read'
                                    529 ;------------------------------------------------------------
                                    530 ;x             Allocated to registers r7 
                                    531 ;y             Allocated to registers r7 
                                    532 ;i             Allocated to registers r6 
                                    533 ;__400000004   Allocated to registers r3 
                                    534 ;__400000001   Allocated to registers r4 
                                    535 ;__400000002   Allocated to registers 
                                    536 ;value         Allocated to registers 
                                    537 ;__400000005   Allocated to registers 
                                    538 ;value         Allocated to registers 
                                    539 ;------------------------------------------------------------
                                    540 ;	keyboard.h:16: byte_t Keyboard_Read(void) {
                                    541 ;	-----------------------------------------
                                    542 ;	 function Keyboard_Read
                                    543 ;	-----------------------------------------
      000000                        544 _Keyboard_Read:
                           000007   545 	ar7 = 0x07
                           000006   546 	ar6 = 0x06
                           000005   547 	ar5 = 0x05
                           000004   548 	ar4 = 0x04
                           000003   549 	ar3 = 0x03
                           000002   550 	ar2 = 0x02
                           000001   551 	ar1 = 0x01
                           000000   552 	ar0 = 0x00
                                    553 ;	keyboard.h:23: byte_t x, y = 0x01;
      000000 7F 01            [12]  554 	mov	r7,#0x01
                                    555 ;	keyboard.h:25: for (byte_t i=0; i<=2; i++) {
      000002 7E 00            [12]  556 	mov	r6,#0x00
      000004                        557 00134$:
      000004 EE               [12]  558 	mov	a,r6
      000005 24 FD            [12]  559 	add	a,#0xff - 0x02
      000007 50 03            [24]  560 	jnc	00257$
      000009 02r00r8F         [24]  561 	ljmp	00110$
      00000C                        562 00257$:
                                    563 ;	keyboard.h:26: KEYBOARD_PORT = 0xFF & ~y;
      00000C EF               [12]  564 	mov	a,r7
      00000D F4               [12]  565 	cpl	a
      00000E F5 90            [12]  566 	mov	_P1,a
                                    567 ;	keyboard.h:28: x = ~((KEYBOARD_PORT & 0xF0) >> 4) & 0x0F;
      000010 AC 90            [24]  568 	mov	r4,_P1
      000012 53 04 F0         [24]  569 	anl	ar4,#0xf0
      000015 E4               [12]  570 	clr	a
      000016 CC               [12]  571 	xch	a,r4
      000017 C4               [12]  572 	swap	a
      000018 54 0F            [12]  573 	anl	a,#0x0f
      00001A 6C               [12]  574 	xrl	a,r4
      00001B CC               [12]  575 	xch	a,r4
      00001C 54 0F            [12]  576 	anl	a,#0x0f
      00001E CC               [12]  577 	xch	a,r4
      00001F 6C               [12]  578 	xrl	a,r4
      000020 CC               [12]  579 	xch	a,r4
      000021 30 E3 02         [24]  580 	jnb	acc.3,00258$
      000024 44 F0            [12]  581 	orl	a,#0xfffffff0
      000026                        582 00258$:
      000026 EC               [12]  583 	mov	a,r4
      000027 F4               [12]  584 	cpl	a
      000028 FC               [12]  585 	mov	r4,a
      000029 74 0F            [12]  586 	mov	a,#0x0f
      00002B 5C               [12]  587 	anl	a,r4
      00002C FD               [12]  588 	mov	r5,a
                                    589 ;	keyboard.h:30: if (x==8) { // last column - special functions
      00002D BD 08 1B         [24]  590 	cjne	r5,#0x08,00107$
                                    591 ;	keyboard.h:31: switch (y) {
      000030 BF 01 02         [24]  592 	cjne	r7,#0x01,00261$
      000033 80 0A            [24]  593 	sjmp	00101$
      000035                        594 00261$:
      000035 BF 02 02         [24]  595 	cjne	r7,#0x02,00262$
      000038 80 09            [24]  596 	sjmp	00102$
      00003A                        597 00262$:
                                    598 ;	keyboard.h:32: case 1:
      00003A BF 04 0E         [24]  599 	cjne	r7,#0x04,00107$
      00003D 80 08            [24]  600 	sjmp	00103$
      00003F                        601 00101$:
                                    602 ;	keyboard.h:33: return 0x0C; // PROG
      00003F 75 82 0C         [24]  603 	mov	dpl, #0x0c
      000042 22               [24]  604 	ret
                                    605 ;	keyboard.h:34: case 2:
      000043                        606 00102$:
                                    607 ;	keyboard.h:35: return 0x0D; // VERB
      000043 75 82 0D         [24]  608 	mov	dpl, #0x0d
      000046 22               [24]  609 	ret
                                    610 ;	keyboard.h:36: case 4:
      000047                        611 00103$:
                                    612 ;	keyboard.h:37: return 0x0E; // NOUN
      000047 75 82 0E         [24]  613 	mov	dpl, #0x0e
      00004A 22               [24]  614 	ret
                                    615 ;	keyboard.h:40: }
      00004B                        616 00107$:
                                    617 ;	keyboard.h:43: if (x != 0) return 3*(log2_table(y)-1) + log2_table(x); 
      00004B ED               [12]  618 	mov	a,r5
      00004C 60 3A            [24]  619 	jz	00109$
                                    620 ;	keyboard.h:10: if (value == 0x01) return 1;
      00004E BF 01 04         [24]  621 	cjne	r7,#0x01,00120$
      000051 7C 01            [12]  622 	mov	r4,#0x01
      000053 80 10            [24]  623 	sjmp	00125$
      000055                        624 00120$:
                                    625 ;	keyboard.h:11: if (value == 0x02) return 2;
      000055 BF 02 04         [24]  626 	cjne	r7,#0x02,00122$
      000058 7C 02            [12]  627 	mov	r4,#0x02
      00005A 80 09            [24]  628 	sjmp	00125$
      00005C                        629 00122$:
                                    630 ;	keyboard.h:12: if (value == 0x04) return 3;
      00005C BF 04 04         [24]  631 	cjne	r7,#0x04,00124$
      00005F 7C 03            [12]  632 	mov	r4,#0x03
      000061 80 02            [24]  633 	sjmp	00125$
      000063                        634 00124$:
                                    635 ;	keyboard.h:13: return 0;
      000063 7C 00            [12]  636 	mov	r4,#0x00
                                    637 ;	keyboard.h:43: if (x != 0) return 3*(log2_table(y)-1) + log2_table(x); 
      000065                        638 00125$:
      000065 EC               [12]  639 	mov	a,r4
      000066 14               [12]  640 	dec	a
      000067 75 F0 03         [24]  641 	mov	b,#0x03
      00006A A4               [48]  642 	mul	ab
      00006B FC               [12]  643 	mov	r4,a
                                    644 ;	keyboard.h:10: if (value == 0x01) return 1;
      00006C BD 01 04         [24]  645 	cjne	r5,#0x01,00127$
      00006F 7B 01            [12]  646 	mov	r3,#0x01
      000071 80 10            [24]  647 	sjmp	00132$
      000073                        648 00127$:
                                    649 ;	keyboard.h:11: if (value == 0x02) return 2;
      000073 BD 02 04         [24]  650 	cjne	r5,#0x02,00129$
      000076 7B 02            [12]  651 	mov	r3,#0x02
      000078 80 09            [24]  652 	sjmp	00132$
      00007A                        653 00129$:
                                    654 ;	keyboard.h:12: if (value == 0x04) return 3;
      00007A BD 04 04         [24]  655 	cjne	r5,#0x04,00131$
      00007D 7B 03            [12]  656 	mov	r3,#0x03
      00007F 80 02            [24]  657 	sjmp	00132$
      000081                        658 00131$:
                                    659 ;	keyboard.h:13: return 0;
      000081 7B 00            [12]  660 	mov	r3,#0x00
                                    661 ;	keyboard.h:43: if (x != 0) return 3*(log2_table(y)-1) + log2_table(x); 
      000083                        662 00132$:
      000083 EB               [12]  663 	mov	a,r3
      000084 2C               [12]  664 	add	a, r4
      000085 F5 82            [12]  665 	mov	dpl,a
      000087 22               [24]  666 	ret
      000088                        667 00109$:
                                    668 ;	keyboard.h:45: y <<= 1;
      000088 EF               [12]  669 	mov	a,r7
      000089 2F               [12]  670 	add	a,r7
      00008A FF               [12]  671 	mov	r7,a
                                    672 ;	keyboard.h:25: for (byte_t i=0; i<=2; i++) {
      00008B 0E               [12]  673 	inc	r6
      00008C 02r00r04         [24]  674 	ljmp	00134$
      00008F                        675 00110$:
                                    676 ;	keyboard.h:49: KEYBOARD_PORT = 0xFF & ~y;
      00008F EF               [12]  677 	mov	a,r7
      000090 F4               [12]  678 	cpl	a
      000091 F5 90            [12]  679 	mov	_P1,a
                                    680 ;	keyboard.h:51: x = ~((KEYBOARD_PORT & 0xF0) >> 4) & 0x0F;
      000093 AE 90            [24]  681 	mov	r6,_P1
      000095 53 06 F0         [24]  682 	anl	ar6,#0xf0
      000098 E4               [12]  683 	clr	a
      000099 CE               [12]  684 	xch	a,r6
      00009A C4               [12]  685 	swap	a
      00009B 54 0F            [12]  686 	anl	a,#0x0f
      00009D 6E               [12]  687 	xrl	a,r6
      00009E CE               [12]  688 	xch	a,r6
      00009F 54 0F            [12]  689 	anl	a,#0x0f
      0000A1 CE               [12]  690 	xch	a,r6
      0000A2 6E               [12]  691 	xrl	a,r6
      0000A3 CE               [12]  692 	xch	a,r6
