                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module pgc
                           0000F0   203 _B	=	0x00f0
                                    204 ;--------------------------------------------------------
                                    205 ; special function bits
                                    206 ;--------------------------------------------------------
                                    207 	.area RSEG    (ABS,DATA)
      000000                        208 	.org 0x0000
                           000080   209 _P0_0	=	0x0080
                           000081   210 _P0_1	=	0x0081
                           000082   211 _P0_2	=	0x0082
                           000083   212 _P0_3	=	0x0083
                           000084   213 _P0_4	=	0x0084
                           000085   214 _P0_5	=	0x0085
                           000086   215 _P0_6	=	0x0086
                           000087   216 _P0_7	=	0x0087
                           000088   217 _IT0	=	0x0088
                           000089   218 _IE0	=	0x0089
                           00008A   219 _IT1	=	0x008a
                           00008B   220 _IE1	=	0x008b
                           00008C   221 _TR0	=	0x008c
                           00008D   222 _TF0	=	0x008d
                           00008E   223 _TR1	=	0x008e
                           00008F   224 _TF1	=	0x008f
                           000090   225 _P1_0	=	0x0090
                           000091   226 _P1_1	=	0x0091
                           000092   227 _P1_2	=	0x0092
                           000093   228 _P1_3	=	0x0093
                           000094   229 _P1_4	=	0x0094
                           000095   230 _P1_5	=	0x0095
                           000096   231 _P1_6	=	0x0096
                           000097   232 _P1_7	=	0x0097
                           000090   233 _T2	=	0x0090
                           000091   234 _T2EX	=	0x0091
                           000098   235 _RI	=	0x0098
                           000099   236 _TI	=	0x0099
                           00009A   237 _RB8	=	0x009a
                           00009B   238 _TB8	=	0x009b
                           00009C   239 _REN	=	0x009c
                           00009D   240 _SM2	=	0x009d
                           00009E   241 _SM1	=	0x009e
                           00009F   242 _SM0	=	0x009f
                           0000A0   243 _P2_0	=	0x00a0
                           0000A1   244 _P2_1	=	0x00a1
                           0000A2   245 _P2_2	=	0x00a2
                           0000A3   246 _P2_3	=	0x00a3
                           0000A4   247 _P2_4	=	0x00a4
                           0000A5   248 _P2_5	=	0x00a5
                           0000A6   249 _P2_6	=	0x00a6
                           0000A7   250 _P2_7	=	0x00a7
                           0000A8   251 _EX0	=	0x00a8
                           0000A9   252 _ET0	=	0x00a9
                           0000AA   253 _EX1	=	0x00aa
                           0000AB   254 _ET1	=	0x00ab
                           0000AC   255 _ES	=	0x00ac
                           0000AD   256 _ET2	=	0x00ad
                           0000AF   257 _EA	=	0x00af
                           0000B0   258 _P3_0	=	0x00b0
                           0000B1   259 _P3_1	=	0x00b1
                           0000B2   260 _P3_2	=	0x00b2
                           0000B3   261 _P3_3	=	0x00b3
                           0000B4   262 _P3_4	=	0x00b4
                           0000B5   263 _P3_5	=	0x00b5
                           0000B6   264 _P3_6	=	0x00b6
                           0000B7   265 _P3_7	=	0x00b7
                           0000B0   266 _RXD	=	0x00b0
                           0000B1   267 _TXD	=	0x00b1
                           0000B2   268 _INT0	=	0x00b2
                           0000B3   269 _INT1	=	0x00b3
                           0000B4   270 _T0	=	0x00b4
                           0000B5   271 _T1	=	0x00b5
                           0000B6   272 _WR	=	0x00b6
                           0000B7   273 _RD	=	0x00b7
                           0000B8   274 _PX0	=	0x00b8
                           0000B9   275 _PT0	=	0x00b9
                           0000BA   276 _PX1	=	0x00ba
                           0000BB   277 _PT1	=	0x00bb
                           0000BC   278 _PS	=	0x00bc
                           0000BD   279 _PT2	=	0x00bd
                           0000C8   280 _T2CON_0	=	0x00c8
                           0000C9   281 _T2CON_1	=	0x00c9
                           0000CA   282 _T2CON_2	=	0x00ca
                           0000CB   283 _T2CON_3	=	0x00cb
                           0000CC   284 _T2CON_4	=	0x00cc
                           0000CD   285 _T2CON_5	=	0x00cd
                           0000CE   286 _T2CON_6	=	0x00ce
                           0000CF   287 _T2CON_7	=	0x00cf
                           0000C8   288 _CP_RL2	=	0x00c8
                           0000C9   289 _C_T2	=	0x00c9
                           0000CA   290 _TR2	=	0x00ca
                           0000CB   291 _EXEN2	=	0x00cb
                           0000CC   292 _TCLK	=	0x00cc
                           0000CD   293 _RCLK	=	0x00cd
                           0000CE   294 _EXF2	=	0x00ce
                           0000CF   295 _TF2	=	0x00cf
                           0000D0   296 _P	=	0x00d0
                           0000D1   297 _FL	=	0x00d1
                           0000D2   298 _OV	=	0x00d2
                           0000D3   299 _RS0	=	0x00d3
                           0000D4   300 _RS1	=	0x00d4
                           0000D5   301 _F0	=	0x00d5
                           0000D6   302 _AC	=	0x00d6
                           0000D7   303 _CY	=	0x00d7
                                    304 ;--------------------------------------------------------
                                    305 ; overlayable register banks
                                    306 ;--------------------------------------------------------
                                    307 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        308 	.ds 8
                                    309 ;--------------------------------------------------------
                                    310 ; internal ram data
                                    311 ;--------------------------------------------------------
                                    312 	.area DSEG    (DATA)
      000000                        313 _MAX7219_Write_PARM_2:
      000000                        314 	.ds 1
      000001                        315 _MAX7219_WriteFloat_PARM_2:
      000001                        316 	.ds 4
      000005                        317 _MAX7219_WriteFloat_number_10000_48:
      000005                        318 	.ds 4
      000009                        319 _MAX7219_WriteByte_PARM_2:
      000009                        320 	.ds 1
      00000A                        321 _pos_x::
      00000A                        322 	.ds 4
      00000E                        323 _pos_y::
      00000E                        324 	.ds 4
      000012                        325 _vel_x::
      000012                        326 	.ds 4
      000016                        327 _vel_y::
      000016                        328 	.ds 4
      00001A                        329 _angle::
      00001A                        330 	.ds 4
      00001E                        331 _ang_vel::
      00001E                        332 	.ds 4
      000022                        333 _av_accel::
      000022                        334 	.ds 4
      000026                        335 _av_accel_ang::
      000026                        336 	.ds 4
      00002A                        337 _ut::
      00002A                        338 	.ds 4
      00002E                        339 _gravity_y::
      00002E                        340 	.ds 4
      000032                        341 _throttle::
      000032                        342 	.ds 4
      000036                        343 _gimbal::
      000036                        344 	.ds 4
      00003A                        345 _PROG::
      00003A                        346 	.ds 1
      00003B                        347 _VERB::
      00003B                        348 	.ds 1
      00003C                        349 _NOUN::
      00003C                        350 	.ds 1
      00003D                        351 _a0_x::
      00003D                        352 	.ds 4
      000041                        353 _a0_y::
      000041                        354 	.ds 4
      000045                        355 _t_go::
      000045                        356 	.ds 4
      000049                        357 _dsky_buffer::
      000049                        358 	.ds 1
      00004A                        359 _dsky_state::
      00004A                        360 	.ds 1
      00004B                        361 _dsky_key_pressed::
      00004B                        362 	.ds 1
      00004C                        363 _main__a_50000_119:
      00004C                        364 	.ds 4
      000050                        365 _main__b_50000_119:
      000050                        366 	.ds 4
                                    367 ;--------------------------------------------------------
                                    368 ; overlayable items in internal ram
                                    369 ;--------------------------------------------------------
                                    370 	.area	OSEG    (OVR,DATA)
                                    371 	.area	OSEG    (OVR,DATA)
                                    372 	.area	OSEG    (OVR,DATA)
                                    373 	.area	OSEG    (OVR,DATA)
                                    374 	.area	OSEG    (OVR,DATA)
      000000                        375 _Serial_ReadFloat_value_10000_72:
      000000                        376 	.ds 4
                                    377 ;--------------------------------------------------------
                                    378 ; Stack segment in internal ram
                                    379 ;--------------------------------------------------------
                                    380 	.area SSEG
      000000                        381 __start__stack:
      000000                        382 	.ds	1
                                    383 
                                    384 ;--------------------------------------------------------
                                    385 ; indirectly addressable internal ram data
                                    386 ;--------------------------------------------------------
                                    387 	.area ISEG    (DATA)
                                    388 ;--------------------------------------------------------
                                    389 ; absolute internal ram data
                                    390 ;--------------------------------------------------------
                                    391 	.area IABS    (ABS,DATA)
                                    392 	.area IABS    (ABS,DATA)
                                    393 ;--------------------------------------------------------
                                    394 ; bit data
                                    395 ;--------------------------------------------------------
                                    396 	.area BSEG    (BIT)
                                    397 ;--------------------------------------------------------
                                    398 ; paged external ram data
                                    399 ;--------------------------------------------------------
                                    400 	.area PSEG    (PAG,XDATA)
                                    401 ;--------------------------------------------------------
                                    402 ; uninitialized external ram data
                                    403 ;--------------------------------------------------------
                                    404 	.area XSEG    (XDATA)
                                    405 ;--------------------------------------------------------
                                    406 ; absolute external ram data
                                    407 ;--------------------------------------------------------
                                    408 	.area XABS    (ABS,XDATA)
                                    409 ;--------------------------------------------------------
                                    410 ; initialized external ram data
                                    411 ;--------------------------------------------------------
                                    412 	.area XISEG   (XDATA)
                                    413 	.area HOME    (CODE)
                                    414 	.area GSINIT0 (CODE)
                                    415 	.area GSINIT1 (CODE)
                                    416 	.area GSINIT2 (CODE)
                                    417 	.area GSINIT3 (CODE)
                                    418 	.area GSINIT4 (CODE)
                                    419 	.area GSINIT5 (CODE)
                                    420 	.area GSINIT  (CODE)
                                    421 	.area GSFINAL (CODE)
                                    422 	.area CSEG    (CODE)
                                    423 ;--------------------------------------------------------
                                    424 ; interrupt vector
                                    425 ;--------------------------------------------------------
                                    426 	.area HOME    (CODE)
      000000                        427 __interrupt_vect:
      000000 02r00r00         [24]  428 	ljmp	__sdcc_gsinit_startup
                                    429 ; restartable atomic support routines
      000003                        430 	.ds	5
      000008                        431 sdcc_atomic_exchange_rollback_start::
      000008 00               [12]  432 	nop
      000009 00               [12]  433 	nop
      00000A                        434 sdcc_atomic_exchange_pdata_impl:
      00000A E2               [24]  435 	movx	a, @r0
      00000B FB               [12]  436 	mov	r3, a
      00000C EA               [12]  437 	mov	a, r2
      00000D F2               [24]  438 	movx	@r0, a
      00000E 80 2C            [24]  439 	sjmp	sdcc_atomic_exchange_exit
      000010 00               [12]  440 	nop
      000011 00               [12]  441 	nop
      000012                        442 sdcc_atomic_exchange_xdata_impl:
      000012 E0               [24]  443 	movx	a, @dptr
      000013 FB               [12]  444 	mov	r3, a
      000014 EA               [12]  445 	mov	a, r2
      000015 F0               [24]  446 	movx	@dptr, a
      000016 80 24            [24]  447 	sjmp	sdcc_atomic_exchange_exit
      000018                        448 sdcc_atomic_compare_exchange_idata_impl:
      000018 E6               [12]  449 	mov	a, @r0
      000019 B5 02 02         [24]  450 	cjne	a, ar2, .+#5
      00001C EB               [12]  451 	mov	a, r3
      00001D F6               [12]  452 	mov	@r0, a
      00001E 22               [24]  453 	ret
      00001F 00               [12]  454 	nop
      000020                        455 sdcc_atomic_compare_exchange_pdata_impl:
      000020 E2               [24]  456 	movx	a, @r0
      000021 B5 02 02         [24]  457 	cjne	a, ar2, .+#5
      000024 EB               [12]  458 	mov	a, r3
      000025 F2               [24]  459 	movx	@r0, a
      000026 22               [24]  460 	ret
      000027 00               [12]  461 	nop
      000028                        462 sdcc_atomic_compare_exchange_xdata_impl:
      000028 E0               [24]  463 	movx	a, @dptr
      000029 B5 02 02         [24]  464 	cjne	a, ar2, .+#5
      00002C EB               [12]  465 	mov	a, r3
      00002D F0               [24]  466 	movx	@dptr, a
      00002E 22               [24]  467 	ret
      00002F                        468 sdcc_atomic_exchange_rollback_end::
                                    469 
      00002F                        470 sdcc_atomic_exchange_gptr_impl::
      00002F 30 F6 E0         [24]  471 	jnb	b.6, sdcc_atomic_exchange_xdata_impl
      000032 A8 82            [24]  472 	mov	r0, dpl
      000034 20 F5 D3         [24]  473 	jb	b.5, sdcc_atomic_exchange_pdata_impl
      000037                        474 sdcc_atomic_exchange_idata_impl:
      000037 EA               [12]  475 	mov	a, r2
      000038 C6               [12]  476 	xch	a, @r0
      000039 F5 82            [12]  477 	mov	dpl, a
      00003B 22               [24]  478 	ret
      00003C                        479 sdcc_atomic_exchange_exit:
      00003C 8B 82            [24]  480 	mov	dpl, r3
      00003E 22               [24]  481 	ret
      00003F                        482 sdcc_atomic_compare_exchange_gptr_impl::
      00003F 30 F6 E6         [24]  483 	jnb	b.6, sdcc_atomic_compare_exchange_xdata_impl
      000042 A8 82            [24]  484 	mov	r0, dpl
      000044 20 F5 D9         [24]  485 	jb	b.5, sdcc_atomic_compare_exchange_pdata_impl
      000047 80 CF            [24]  486 	sjmp	sdcc_atomic_compare_exchange_idata_impl
                                    487 ;--------------------------------------------------------
                                    488 ; global & static initialisations
                                    489 ;--------------------------------------------------------
                                    490 	.area HOME    (CODE)
                                    491 	.area GSINIT  (CODE)
                                    492 	.area GSFINAL (CODE)
                                    493 	.area GSINIT  (CODE)
                                    494 	.globl __sdcc_gsinit_startup
                                    495 	.globl __sdcc_program_startup
                                    496 	.globl __start__stack
                                    497 	.globl __mcs51_genXINIT
                                    498 	.globl __mcs51_genXRAMCLEAR
                                    499 	.globl __mcs51_genRAMCLEAR
                                    500 ;	pgc.c:28: byte_t dsky_buffer = 0x00;
      000000 75*49 00         [24]  501 	mov	_dsky_buffer,#0x00
                                    502 ;	pgc.c:29: byte_t dsky_state = 0;
      000003 75*4A 00         [24]  503 	mov	_dsky_state,#0x00
                                    504 ;	pgc.c:30: bool dsky_key_pressed = false;
      000006 75*4B 00         [24]  505 	mov	_dsky_key_pressed,#0x00
                                    506 	.area GSFINAL (CODE)
      000000 02r00r49         [24]  507 	ljmp	__sdcc_program_startup
                                    508 ;--------------------------------------------------------
                                    509 ; Home
                                    510 ;--------------------------------------------------------
                                    511 	.area HOME    (CODE)
                                    512 	.area HOME    (CODE)
      000049                        513 __sdcc_program_startup:
      000049 02r02r52         [24]  514 	ljmp	_main
                                    515 ;	return from main will return to caller
                                    516 ;--------------------------------------------------------
                                    517 ; code
                                    518 ;--------------------------------------------------------
                                    519 	.area CSEG    (CODE)
                                    520 ;------------------------------------------------------------
                                    521 ;Allocation info for local variables in function 'Keyboard_Read'
                                    522 ;------------------------------------------------------------
                                    523 ;x             Allocated to registers r7 
                                    524 ;y             Allocated to registers r7 
                                    525 ;i             Allocated to registers r6 
                                    526 ;__400000004   Allocated to registers r3 
                                    527 ;__400000001   Allocated to registers r4 
                                    528 ;__400000002   Allocated to registers 
                                    529 ;value         Allocated to registers 
                                    530 ;__400000005   Allocated to registers 
                                    531 ;value         Allocated to registers 
                                    532 ;------------------------------------------------------------
                                    533 ;	keyboard.h:16: byte_t Keyboard_Read(void) {
                                    534 ;	-----------------------------------------
                                    535 ;	 function Keyboard_Read
                                    536 ;	-----------------------------------------
      000000                        537 _Keyboard_Read:
                           000007   538 	ar7 = 0x07
                           000006   539 	ar6 = 0x06
                           000005   540 	ar5 = 0x05
                           000004   541 	ar4 = 0x04
                           000003   542 	ar3 = 0x03
                           000002   543 	ar2 = 0x02
                           000001   544 	ar1 = 0x01
                           000000   545 	ar0 = 0x00
                                    546 ;	keyboard.h:23: byte_t x, y = 0x01;
      000000 7F 01            [12]  547 	mov	r7,#0x01
                                    548 ;	keyboard.h:25: for (byte_t i=0; i<=2; i++) {
      000002 7E 00            [12]  549 	mov	r6,#0x00
      000004                        550 00134$:
      000004 EE               [12]  551 	mov	a,r6
      000005 24 FD            [12]  552 	add	a,#0xff - 0x02
      000007 50 03            [24]  553 	jnc	00257$
      000009 02r00r8F         [24]  554 	ljmp	00110$
      00000C                        555 00257$:
                                    556 ;	keyboard.h:26: KEYBOARD_PORT = 0xFF & ~y;
      00000C EF               [12]  557 	mov	a,r7
      00000D F4               [12]  558 	cpl	a
      00000E F5 A0            [12]  559 	mov	_P2,a
                                    560 ;	keyboard.h:28: x = ~((KEYBOARD_PORT & 0xF0) >> 4) & 0x0F;
      000010 AC A0            [24]  561 	mov	r4,_P2
      000012 53 04 F0         [24]  562 	anl	ar4,#0xf0
      000015 E4               [12]  563 	clr	a
      000016 CC               [12]  564 	xch	a,r4
      000017 C4               [12]  565 	swap	a
      000018 54 0F            [12]  566 	anl	a,#0x0f
      00001A 6C               [12]  567 	xrl	a,r4
      00001B CC               [12]  568 	xch	a,r4
      00001C 54 0F            [12]  569 	anl	a,#0x0f
      00001E CC               [12]  570 	xch	a,r4
      00001F 6C               [12]  571 	xrl	a,r4
      000020 CC               [12]  572 	xch	a,r4
      000021 30 E3 02         [24]  573 	jnb	acc.3,00258$
      000024 44 F0            [12]  574 	orl	a,#0xfffffff0
      000026                        575 00258$:
      000026 EC               [12]  576 	mov	a,r4
      000027 F4               [12]  577 	cpl	a
      000028 FC               [12]  578 	mov	r4,a
      000029 74 0F            [12]  579 	mov	a,#0x0f
      00002B 5C               [12]  580 	anl	a,r4
      00002C FD               [12]  581 	mov	r5,a
                                    582 ;	keyboard.h:30: if (x==8) { // last column - special functions
      00002D BD 08 1B         [24]  583 	cjne	r5,#0x08,00107$
                                    584 ;	keyboard.h:31: switch (y) {
      000030 BF 01 02         [24]  585 	cjne	r7,#0x01,00261$
      000033 80 0A            [24]  586 	sjmp	00101$
      000035                        587 00261$:
      000035 BF 02 02         [24]  588 	cjne	r7,#0x02,00262$
      000038 80 09            [24]  589 	sjmp	00102$
      00003A                        590 00262$:
                                    591 ;	keyboard.h:32: case 1:
      00003A BF 04 0E         [24]  592 	cjne	r7,#0x04,00107$
      00003D 80 08            [24]  593 	sjmp	00103$
      00003F                        594 00101$:
                                    595 ;	keyboard.h:33: return 0x0C; // PROG
      00003F 75 82 0C         [24]  596 	mov	dpl, #0x0c
      000042 22               [24]  597 	ret
                                    598 ;	keyboard.h:34: case 2:
      000043                        599 00102$:
                                    600 ;	keyboard.h:35: return 0x0D; // VERB
      000043 75 82 0D         [24]  601 	mov	dpl, #0x0d
      000046 22               [24]  602 	ret
                                    603 ;	keyboard.h:36: case 4:
      000047                        604 00103$:
                                    605 ;	keyboard.h:37: return 0x0E; // NOUN
      000047 75 82 0E         [24]  606 	mov	dpl, #0x0e
      00004A 22               [24]  607 	ret
                                    608 ;	keyboard.h:40: }
      00004B                        609 00107$:
                                    610 ;	keyboard.h:43: if (x != 0) return 3*(log2_table(y)-1) + log2_table(x); 
      00004B ED               [12]  611 	mov	a,r5
      00004C 60 3A            [24]  612 	jz	00109$
                                    613 ;	keyboard.h:10: if (value == 0x01) return 1;
      00004E BF 01 04         [24]  614 	cjne	r7,#0x01,00120$
      000051 7C 01            [12]  615 	mov	r4,#0x01
      000053 80 10            [24]  616 	sjmp	00125$
      000055                        617 00120$:
                                    618 ;	keyboard.h:11: if (value == 0x02) return 2;
      000055 BF 02 04         [24]  619 	cjne	r7,#0x02,00122$
      000058 7C 02            [12]  620 	mov	r4,#0x02
      00005A 80 09            [24]  621 	sjmp	00125$
      00005C                        622 00122$:
                                    623 ;	keyboard.h:12: if (value == 0x04) return 3;
      00005C BF 04 04         [24]  624 	cjne	r7,#0x04,00124$
      00005F 7C 03            [12]  625 	mov	r4,#0x03
      000061 80 02            [24]  626 	sjmp	00125$
      000063                        627 00124$:
                                    628 ;	keyboard.h:13: return 0;
      000063 7C 00            [12]  629 	mov	r4,#0x00
                                    630 ;	keyboard.h:43: if (x != 0) return 3*(log2_table(y)-1) + log2_table(x); 
      000065                        631 00125$:
      000065 EC               [12]  632 	mov	a,r4
      000066 14               [12]  633 	dec	a
      000067 75 F0 03         [24]  634 	mov	b,#0x03
      00006A A4               [48]  635 	mul	ab
      00006B FC               [12]  636 	mov	r4,a
                                    637 ;	keyboard.h:10: if (value == 0x01) return 1;
      00006C BD 01 04         [24]  638 	cjne	r5,#0x01,00127$
      00006F 7B 01            [12]  639 	mov	r3,#0x01
      000071 80 10            [24]  640 	sjmp	00132$
      000073                        641 00127$:
                                    642 ;	keyboard.h:11: if (value == 0x02) return 2;
      000073 BD 02 04         [24]  643 	cjne	r5,#0x02,00129$
      000076 7B 02            [12]  644 	mov	r3,#0x02
      000078 80 09            [24]  645 	sjmp	00132$
      00007A                        646 00129$:
                                    647 ;	keyboard.h:12: if (value == 0x04) return 3;
      00007A BD 04 04         [24]  648 	cjne	r5,#0x04,00131$
      00007D 7B 03            [12]  649 	mov	r3,#0x03
      00007F 80 02            [24]  650 	sjmp	00132$
      000081                        651 00131$:
                                    652 ;	keyboard.h:13: return 0;
      000081 7B 00            [12]  653 	mov	r3,#0x00
                                    654 ;	keyboard.h:43: if (x != 0) return 3*(log2_table(y)-1) + log2_table(x); 
      000083                        655 00132$:
      000083 EB               [12]  656 	mov	a,r3
      000084 2C               [12]  657 	add	a, r4
      000085 F5 82            [12]  658 	mov	dpl,a
      000087 22               [24]  659 	ret
      000088                        660 00109$:
                                    661 ;	keyboard.h:45: y <<= 1;
      000088 EF               [12]  662 	mov	a,r7
      000089 2F               [12]  663 	add	a,r7
      00008A FF               [12]  664 	mov	r7,a
                                    665 ;	keyboard.h:25: for (byte_t i=0; i<=2; i++) {
      00008B 0E               [12]  666 	inc	r6
      00008C 02r00r04         [24]  667 	ljmp	00134$
      00008F                        668 00110$:
                                    669 ;	keyboard.h:49: KEYBOARD_PORT = 0xFF & ~y;
      00008F EF               [12]  670 	mov	a,r7
      000090 F4               [12]  671 	cpl	a
      000091 F5 A0            [12]  672 	mov	_P2,a
                                    673 ;	keyboard.h:51: x = ~((KEYBOARD_PORT & 0xF0) >> 4) & 0x0F;
      000093 AE A0            [24]  674 	mov	r6,_P2
      000095 53 06 F0         [24]  675 	anl	ar6,#0xf0
      000098 E4               [12]  676 	clr	a
      000099 CE               [12]  677 	xch	a,r6
      00009A C4               [12]  678 	swap	a
      00009B 54 0F            [12]  679 	anl	a,#0x0f
      00009D 6E               [12]  680 	xrl	a,r6
      00009E CE               [12]  681 	xch	a,r6
      00009F 54 0F            [12]  682 	anl	a,#0x0f
      0000A1 CE               [12]  683 	xch	a,r6
      0000A2 6E               [12]  684 	xrl	a,r6
      0000A3 CE               [12]  685 	xch	a,r6
      0000A4 30 E3 02         [24]  686 	jnb	acc.3,00277$
      0000A7 44 F0            [12]  687 	orl	a,#0xfffffff0
      0000A9                        688 00277$:
